[0.079s] Invoking command in '/home/vishnu/colcon_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/vishnu/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/vishnu/colcon_ws/src/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.221s] -- The CXX compiler identification is GNU 11.4.0
[0.232s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.322s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.323s] -- Detecting C compile features
[0.323s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.425s] -- Detecting CXX compiler ABI info - done
[0.437s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.437s] -- Detecting CXX compile features
[0.438s] -- Detecting CXX compile features - done
[0.441s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.662s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.782s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[0.786s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.734s] -- Configuring done
[1.866s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.869s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.869s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.871s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/NAVRS.STL
[1.880s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e
[1.880s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.880s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.881s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.882s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.882s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.882s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.882s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.883s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.883s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.883s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.885s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.892s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.895s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.899s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.899s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.902s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[1.902s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.902s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.902s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.903s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.903s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.903s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.904s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.904s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.904s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.905s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.907s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.912s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.912s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.914s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.917s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.917s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.919s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[1.919s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.919s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.919s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.920s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.920s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.926s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.929s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10
[1.929s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[1.929s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.929s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.930s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.930s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.930s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.931s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.931s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.932s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[1.933s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.935s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.936s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.936s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.939s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.942s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.942s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.945s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5
[1.945s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[1.945s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.945s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.946s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.946s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.946s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.946s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.947s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.947s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[1.947s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.949s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.953s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.953s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.955s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.957s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.958s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.960s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[1.960s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.960s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.961s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.961s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.962s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.962s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.962s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.963s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.963s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.963s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.966s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.971s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.972s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.974s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.978s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.978s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.980s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/rviz
[1.980s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.980s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf
[1.981s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/NAVRS.STL
[1.990s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur.transmission.xacro
[1.990s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[1.991s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[1.991s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[1.991s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/common.gazebo.xacro
[1.991s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.992s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.993s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/inc
[1.993s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.993s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.993s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[1.993s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur5.ros2_control.xacro
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur5_robot.urdf.xacro
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/test
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.994s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/lib/ur_description/task1a.py
[1.995s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/lib/ur_description/spawner_box_com.py
[1.995s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[1.995s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[1.997s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[1.997s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.997s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.997s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.997s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/environment/path.sh
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/local_setup.bash
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/local_setup.sh
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/package.dsv
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.998s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.999s] -- Installing: /home/vishnu/colcon_ws/src/install/ur_description/share/ur_description/package.xml
[2.000s] Invoked command in '/home/vishnu/colcon_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/vishnu/colcon_ws/src/build/ur_description
